**********************
PowerShell transcript start
Start time: 20260129151114
Username: DTL01\lcladmin
RunAs User: DTL01\lcladmin
Configuration Name: 
Machine: DTL01 (Microsoft Windows NT 10.0.20348.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll -noexit -command try { . "c:\Program Files\Microsoft VS Code\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1" } catch {}
Process ID: 4056
PSVersion: 7.5.3
PSEdition: Core
GitCommitId: 7.5.3
OS: Microsoft Windows 10.0.20348
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\TestResults-AAD-PARALLEL-FAST-20260129-151114\Test2-KeyVaults-AAD-PARALLEL.txt
[2026-01-29 15:11:14] [INFO] === Azure Key Vault Inventory Script ===
[2026-01-29 15:11:14] [INFO] Sprint 1, Story 1.1 - Environment Discovery & Baseline Assessment
[2026-01-29 15:11:14] [INFO]
[2026-01-29 15:11:14] [SUCCESS] Connected to Azure as: curtus.regnier@intel.com
[2026-01-29 15:11:14] [INFO] Tenant: 46c98d88-e344-4ed4-8496-4ed7712e255d
[2026-01-29 15:11:14] [INFO] Retrieving all subscriptions in tenant...
[2026-01-29 15:11:14] [SUCCESS] Found 838 subscription(s)
[2026-01-29 15:11:14] [INFO] Using parallel processing with throttle limit: 20
[2026-01-29 15:11:14] [INFO] Processing 838 subscriptions with 20 concurrent threads...
[PROGRESS] 1/838 subscriptions (0.1%) | Key Vaults found: 4
[PROGRESS] 187/838 subscriptions (22.3%) | Key Vaults found: 1024
[PROGRESS] 188/838 subscriptions (22.4%) | Key Vaults found: 1029
[PROGRESS] 189/838 subscriptions (22.6%) | Key Vaults found: 1033
[PROGRESS] 190/838 subscriptions (22.7%) | Key Vaults found: 1072
[PROGRESS] 191/838 subscriptions (22.8%) | Key Vaults found: 1077
[PROGRESS] 192/838 subscriptions (22.9%) | Key Vaults found: 1082
[PROGRESS] 193/838 subscriptions (23%) | Key Vaults found: 1121
[PROGRESS] 194/838 subscriptions (23.2%) | Key Vaults found: 1126
[PROGRESS] 195/838 subscriptions (23.3%) | Key Vaults found: 1133
[PROGRESS] 196/838 subscriptions (23.4%) | Key Vaults found: 1140
[PROGRESS] 197/838 subscriptions (23.5%) | Key Vaults found: 1141
[PROGRESS] 198/838 subscriptions (23.6%) | Key Vaults found: 1142
[PROGRESS] 199/838 subscriptions (23.7%) | Key Vaults found: 1149
[PROGRESS] 200/838 subscriptions (23.9%) | Key Vaults found: 1150
[PROGRESS] 201/838 subscriptions (24%) | Key Vaults found: 1151
[PROGRESS] 202/838 subscriptions (24.1%) | Key Vaults found: 1158
[PROGRESS] 203/838 subscriptions (24.2%) | Key Vaults found: 1163
[PROGRESS] 204/838 subscriptions (24.3%) | Key Vaults found: 1182
[PROGRESS] 205/838 subscriptions (24.5%) | Key Vaults found: 1189
[PROGRESS] 206/838 subscriptions (24.6%) | Key Vaults found: 1194
[PROGRESS] 207/838 subscriptions (24.7%) | Key Vaults found: 1196
[PROGRESS] 208/838 subscriptions (24.8%) | Key Vaults found: 1198
[PROGRESS] 209/838 subscriptions (24.9%) | Key Vaults found: 1215
[PROGRESS] 210/838 subscriptions (25.1%) | Key Vaults found: 1232
[PROGRESS] 211/838 subscriptions (25.2%) | Key Vaults found: 1251
[PROGRESS] 212/838 subscriptions (25.3%) | Key Vaults found: 1270
[PROGRESS] 213/838 subscriptions (25.4%) | Key Vaults found: 1272
[PROGRESS] 214/838 subscriptions (25.5%) | Key Vaults found: 1274
[PROGRESS] 215/838 subscriptions (25.7%) | Key Vaults found: 1293
[PROGRESS] 216/838 subscriptions (25.8%) | Key Vaults found: 1312
[PROGRESS] 217/838 subscriptions (25.9%) | Key Vaults found: 1326
[PROGRESS] 218/838 subscriptions (26%) | Key Vaults found: 1340
[PROGRESS] 219/838 subscriptions (26.1%) | Key Vaults found: 1394
[PROGRESS] 220/838 subscriptions (26.3%) | Key Vaults found: 1399
[PROGRESS] 221/838 subscriptions (26.4%) | Key Vaults found: 1414
[PROGRESS] 222/838 subscriptions (26.5%) | Key Vaults found: 1468
[PROGRESS] 223/838 subscriptions (26.6%) | Key Vaults found: 1483
[PROGRESS] 224/838 subscriptions (26.7%) | Key Vaults found: 1498
[PROGRESS] 225/838 subscriptions (26.8%) | Key Vaults found: 1502
[PROGRESS] 226/838 subscriptions (27%) | Key Vaults found: 1507
[PROGRESS] 227/838 subscriptions (27.1%) | Key Vaults found: 1511
[PROGRESS] 228/838 subscriptions (27.2%) | Key Vaults found: 1515
[PROGRESS] 229/838 subscriptions (27.3%) | Key Vaults found: 1516
[PROGRESS] 230/838 subscriptions (27.4%) | Key Vaults found: 1517
[PROGRESS] 231/838 subscriptions (27.6%) | Key Vaults found: 1523
[PROGRESS] 232/838 subscriptions (27.7%) | Key Vaults found: 1527
[PROGRESS] 233/838 subscriptions (27.8%) | Key Vaults found: 1532
[PROGRESS] 234/838 subscriptions (27.9%) | Key Vaults found: 1536
[PROGRESS] 235/838 subscriptions (28%) | Key Vaults found: 1539
[PROGRESS] 236/838 subscriptions (28.2%) | Key Vaults found: 1544
[PROGRESS] 237/838 subscriptions (28.3%) | Key Vaults found: 1546
[PROGRESS] 238/838 subscriptions (28.4%) | Key Vaults found: 1550
[PROGRESS] 239/838 subscriptions (28.5%) | Key Vaults found: 1554
[PROGRESS] 240/838 subscriptions (28.6%) | Key Vaults found: 1560
[PROGRESS] 241/838 subscriptions (28.8%) | Key Vaults found: 1578
[PROGRESS] 242/838 subscriptions (28.9%) | Key Vaults found: 1596
[PROGRESS] 243/838 subscriptions (29%) | Key Vaults found: 1614
[PROGRESS] 244/838 subscriptions (29.1%) | Key Vaults found: 1621
[PROGRESS] 245/838 subscriptions (29.2%) | Key Vaults found: 1628
[PROGRESS] 246/838 subscriptions (29.4%) | Key Vaults found: 1635
[PROGRESS] 247/838 subscriptions (29.5%) | Key Vaults found: 1642
[PROGRESS] 248/838 subscriptions (29.6%) | Key Vaults found: 1649
[PROGRESS] 249/838 subscriptions (29.7%) | Key Vaults found: 1653
[PROGRESS] 250/838 subscriptions (29.8%) | Key Vaults found: 1667
[PROGRESS] 251/838 subscriptions (30%) | Key Vaults found: 1681
[PROGRESS] 252/838 subscriptions (30.1%) | Key Vaults found: 1688
[PROGRESS] 253/838 subscriptions (30.2%) | Key Vaults found: 1706
[PROGRESS] 254/838 subscriptions (30.3%) | Key Vaults found: 1728
[PROGRESS] 255/838 subscriptions (30.4%) | Key Vaults found: 1737
[PROGRESS] 256/838 subscriptions (30.5%) | Key Vaults found: 1766
[PROGRESS] 257/838 subscriptions (30.7%) | Key Vaults found: 1788
[PROGRESS] 258/838 subscriptions (30.8%) | Key Vaults found: 1806
[PROGRESS] 259/838 subscriptions (30.9%) | Key Vaults found: 1808
[PROGRESS] 260/838 subscriptions (31%) | Key Vaults found: 1810
[PROGRESS] 261/838 subscriptions (31.1%) | Key Vaults found: 1812
[PROGRESS] 262/838 subscriptions (31.3%) | Key Vaults found: 1814
[PROGRESS] 263/838 subscriptions (31.4%) | Key Vaults found: 1816
[PROGRESS] 264/838 subscriptions (31.5%) | Key Vaults found: 1818
[PROGRESS] 265/838 subscriptions (31.6%) | Key Vaults found: 1825
[PROGRESS] 266/838 subscriptions (31.7%) | Key Vaults found: 1847
[PROGRESS] 267/838 subscriptions (31.9%) | Key Vaults found: 1869
[PROGRESS] 268/838 subscriptions (32%) | Key Vaults found: 1876
[PROGRESS] 269/838 subscriptions (32.1%) | Key Vaults found: 1877
[PROGRESS] 270/838 subscriptions (32.2%) | Key Vaults found: 1878
[PROGRESS] 271/838 subscriptions (32.3%) | Key Vaults found: 1880
[PROGRESS] 272/838 subscriptions (32.5%) | Key Vaults found: 1883
[PROGRESS] 273/838 subscriptions (32.6%) | Key Vaults found: 1885
[PROGRESS] 274/838 subscriptions (32.7%) | Key Vaults found: 1924
[PROGRESS] 275/838 subscriptions (32.8%) | Key Vaults found: 1926
[PROGRESS] 276/838 subscriptions (32.9%) | Key Vaults found: 1929
[PROGRESS] 277/838 subscriptions (33.1%) | Key Vaults found: 1932
[PROGRESS] 278/838 subscriptions (33.2%) | Key Vaults found: 1934
[PROGRESS] 279/838 subscriptions (33.3%) | Key Vaults found: 1936
[PROGRESS] 280/838 subscriptions (33.4%) | Key Vaults found: 1939
[PROGRESS] 281/838 subscriptions (33.5%) | Key Vaults found: 1942
[PROGRESS] 282/838 subscriptions (33.7%) | Key Vaults found: 1952
[PROGRESS] 283/838 subscriptions (33.8%) | Key Vaults found: 1953
[PROGRESS] 284/838 subscriptions (33.9%) | Key Vaults found: 1954
[PROGRESS] 285/838 subscriptions (34%) | Key Vaults found: 1955
[PROGRESS] 286/838 subscriptions (34.1%) | Key Vaults found: 1956
[PROGRESS] 287/838 subscriptions (34.2%) | Key Vaults found: 1957
[PROGRESS] 288/838 subscriptions (34.4%) | Key Vaults found: 1967
[PROGRESS] 289/838 subscriptions (34.5%) | Key Vaults found: 1968
[PROGRESS] 290/838 subscriptions (34.6%) | Key Vaults found: 1969
[PROGRESS] 291/838 subscriptions (34.7%) | Key Vaults found: 1970
[PROGRESS] 292/838 subscriptions (34.8%) | Key Vaults found: 1971
[PROGRESS] 293/838 subscriptions (35%) | Key Vaults found: 1981
[PROGRESS] 294/838 subscriptions (35.1%) | Key Vaults found: 1990
[PROGRESS] 295/838 subscriptions (35.2%) | Key Vaults found: 1994
[PROGRESS] 296/838 subscriptions (35.3%) | Key Vaults found: 1996
[PROGRESS] 297/838 subscriptions (35.4%) | Key Vaults found: 2000
[PROGRESS] 298/838 subscriptions (35.6%) | Key Vaults found: 2001
[PROGRESS] 299/838 subscriptions (35.7%) | Key Vaults found: 2003
[PROGRESS] 300/838 subscriptions (35.8%) | Key Vaults found: 2004
[PROGRESS] 301/838 subscriptions (35.9%) | Key Vaults found: 2005
[PROGRESS] 302/838 subscriptions (36%) | Key Vaults found: 2007
[PROGRESS] 303/838 subscriptions (36.2%) | Key Vaults found: 2008
[PROGRESS] 304/838 subscriptions (36.3%) | Key Vaults found: 2009
[PROGRESS] 305/838 subscriptions (36.4%) | Key Vaults found: 2010
[PROGRESS] 306/838 subscriptions (36.5%) | Key Vaults found: 2011
[PROGRESS] 307/838 subscriptions (36.6%) | Key Vaults found: 2012
[PROGRESS] 308/838 subscriptions (36.8%) | Key Vaults found: 2013
[PROGRESS] 309/838 subscriptions (36.9%) | Key Vaults found: 2014
[PROGRESS] 310/838 subscriptions (37%) | Key Vaults found: 2015
[PROGRESS] 311/838 subscriptions (37.1%) | Key Vaults found: 2020
[PROGRESS] 312/838 subscriptions (37.2%) | Key Vaults found: 2033
[PROGRESS] 313/838 subscriptions (37.4%) | Key Vaults found: 2046
[PROGRESS] 314/838 subscriptions (37.5%) | Key Vaults found: 2048
[PROGRESS] 315/838 subscriptions (37.6%) | Key Vaults found: 2050
[PROGRESS] 316/838 subscriptions (37.7%) | Key Vaults found: 2052
[PROGRESS] 317/838 subscriptions (37.8%) | Key Vaults found: 2054
[PROGRESS] 318/838 subscriptions (37.9%) | Key Vaults found: 2056
[PROGRESS] 319/838 subscriptions (38.1%) | Key Vaults found: 2058
[PROGRESS] 320/838 subscriptions (38.2%) | Key Vaults found: 2060
[PROGRESS] 321/838 subscriptions (38.3%) | Key Vaults found: 2062
[PROGRESS] 322/838 subscriptions (38.4%) | Key Vaults found: 2064
[PROGRESS] 323/838 subscriptions (38.5%) | Key Vaults found: 2069
[PROGRESS] 324/838 subscriptions (38.7%) | Key Vaults found: 2071
[PROGRESS] 325/838 subscriptions (38.8%) | Key Vaults found: 2073
[PROGRESS] 326/838 subscriptions (38.9%) | Key Vaults found: 2075
[PROGRESS] 327/838 subscriptions (39%) | Key Vaults found: 2092
[PROGRESS] 328/838 subscriptions (39.1%) | Key Vaults found: 2097
[PROGRESS] 329/838 subscriptions (39.3%) | Key Vaults found: 2106
[PROGRESS] 330/838 subscriptions (39.4%) | Key Vaults found: 2115
[PROGRESS] 331/838 subscriptions (39.5%) | Key Vaults found: 2124
[PROGRESS] 332/838 subscriptions (39.6%) | Key Vaults found: 2127
[PROGRESS] 333/838 subscriptions (39.7%) | Key Vaults found: 2128
[PROGRESS] 334/838 subscriptions (39.9%) | Key Vaults found: 2129
[PROGRESS] 335/838 subscriptions (40%) | Key Vaults found: 2131
[PROGRESS] 336/838 subscriptions (40.1%) | Key Vaults found: 2135
[PROGRESS] 337/838 subscriptions (40.2%) | Key Vaults found: 2139
[PROGRESS] 338/838 subscriptions (40.3%) | Key Vaults found: 2144
[PROGRESS] 339/838 subscriptions (40.5%) | Key Vaults found: 2149
[PROGRESS] 340/838 subscriptions (40.6%) | Key Vaults found: 2156
[2026-01-29 15:13:04] [SUCCESS] Parallel processing complete. Total Key Vaults found: 2156
